INSERT INTO definitions VALUES ("Bug", "in computer technology, a bug is a coding error in a computer program.");
INSERT INTO definitions VALUES ("Usability", "the capability of the software to be understood, learned, used and attractive to the user when used under specified conditions.");
INSERT INTO definitions VALUES ("Usability testing", "testing to determine the extent to which the software product is understood, easy to learn, easy to operate and attractive to the users under specified conditions.");
INSERT INTO definitions VALUES ("User acceptance testing", "acceptance testing carried out by future users in a (simulated) operational environment focusing on user requirements and needs.");
INSERT INTO definitions VALUES ("Variable", "an element of storage in a computer that is accessible by a software program by referring to it by a name.");
INSERT INTO definitions VALUES ("White-box testing", "testing based on an analysis of the internal structure of the component or system.");
INSERT INTO definitions VALUES ("Wild pointer", "a pointer that references a location that is out of scope for that pointer or that does not exist.");
INSERT INTO definitions VALUES ("Software", " computer programs, procedures, and possibly associated documentation and data pertaining to the operation of a computer system.");
INSERT INTO definitions VALUES ("Multidimensional concept", "a multidimensional database supports multiple views of data sets for users who need to analyze the relationships between data categories.");
INSERT INTO definitions VALUES ("Quality of design", "is the quality which the producer or supplier is intending to offer to the customer. When the producer is making the quality of design of the product, he should take into consideration the customer's requirements in order to satisfy them with fitness for use of the product.");
INSERT INTO definitions VALUES ("Quality of conformance", "is the level of the quality of product actually produced and delivered through the production or service process of the organization as per the specifications or design. When the quality of a product entirely conforms to the specification (design), the quality of conformance is deemed excellent.");
INSERT INTO definitions VALUES ("Software development", "is the process of conceiving, specifying, designing, programming, documenting, testing, and bug fixing involved in creating and maintaining applications, frameworks, or other software components. Software development is a process of writing and maintaining the source code, but in a broader sense, it includes all that is involved between the conception of the desired software through to the final manifestation of the software, sometimes in a planned and structured process.");
INSERT INTO definitions VALUES ("Software quality", "means how well software is designed (quality of design), and how well the software conforms to that design (quality of conformance).");
INSERT INTO definitions VALUES ("Fitness for use", "effectiveness of a design, manufacturing method, and support process employed in delivering a good, system, or service that fits a customer's defined purpose, under anticipated or specified operational conditions.");
INSERT INTO definitions VALUES ("Waterfall ", " is a relatively linear sequential design approach for certain areas of engineering design. It tends to be among the less iterative and flexible approaches, as progress flows in largely one direction ("downwards" like a waterfall) through the phases of conception, initiation, analysis, design, construction, testing, deployment and maintenance.");
INSERT INTO definitions VALUES ("Gray-box testing",  "is a combination of white-box testing and black-box testing. The aim of this testing is to search for the defects if any due to improper structure or improper usage of applications.)";
INSERT INTO definitions VALUES ("Development life cycle", "is composed of a number of clearly defined and distinct work phases which are used by systems engineers and systems developers to plan for, design, build, test, and deliver information systems.");
INSERT INTO definitions VALUES ("Development  cycle", "is composed of a number of clearly defined and distinct work phases which are used by systems engineers and systems developers to plan for, design, build, test, and deliver information systems.");
INSERT INTO definitions VALUES ("Fault","a false, wrong step, process or data definition in a software product.");
